name,address,phone,email,lat,lng,url,star_count,rating_count,category_name
African Fusion Restaurant,"4200 N Dupont Hwy #4, Dover, DE 19901",(302) 595-2780,,39.2080916,-75.5660833,africanrestaurantde.com,4,97,"West African restaurants,African restaurants,Ethiopian restaurants"
Queen of Sheba Ethiopian restaurant,"2813 Dawson St, Anchorage, AK 99503",(907) 222-1010,,61.1947285,-149.8918131,queenofshebaalaska.com,4.8,335,"Kebab shops,Takeout restaurants,Middle Eastern restaurants,Malaysian restaurants,Lebanese restaurants,Vegetarian cafe and delis,Halal restaurants,Persian restaurants,Creole restaurants,Nicaraguan restaurants,Hawker stalls,Mughlai restaurants,Non Vegetarian Restaurants,Haitian restaurants,Western foods,Ecuadorian restaurants,Hyderabadi restaurants,Cape Verdean restaurants,Tofu restaurants,Yemenite restaurants,Jewish restaurants,Québécois restaurants,Tonkatsu restaurants,Eateries,Maharashtrian Restaurants,Koshari restaurants,Gamjatang restaurants,Falafel restaurants,Uzbeki restaurants,Georgian restaurants,Austrian restaurants,Eastern European restaurants,Sundanese restaurants,Nyonya restaurants,Monjayaki restaurants,Konkani restaurants,Assamese restaurants,Odia restaurants,Bakso restaurants,Mutton barbecue restaurants,Obanzai restaurants,Extremadurian restaurants,Kushiage and kushikatsu restaurants,Macrobiotic restaurants,Tongue restaurants,Pempek restaurants,Sfiha restaurants,Nasi restaurants,Miso cutlet restaurants,Fugu restaurants,Korean traditional full course meal restaurants,Couscous restaurants,Indian sweets shops,Kashmiri restaurants,Israeli restaurants,Raw food restaurants,Armenian restaurants,Ethnic restaurants,Czech restaurants,Danish restaurants,Chettinad restaurants,Oaxacan restaurants,Awadhi Restaurants,Kazakhstani restaurants,Foie gras producers,Childrens party buffets,Finnish restaurants,Tunisian restaurants,Fujian restaurants,Afghani restaurants,Health food restaurants,Gastropubs,Jamaican restaurants,West African restaurants,African restaurants,Fondue restaurants,South African restaurants,East African restaurants,Caribbean restaurants,Kosher restaurants,Organic restaurants,Brazilian restaurants,Soul food restaurants,Food and drinks,Egyptian restaurants,Carveries,Traditional American restaurants,European restaurants,Bangladeshi restaurants,Vegan restaurants,Vegetarian restaurants,Moroccan restaurants,North African restaurants,Brasseries,Ethiopian restaurants,Food courts"
Bete Ethiopian Cuisine & Cafe,"811 Roeder Rd, Silver Spring, MD 20910",+1 [phone],[email],38.997715,-77.026156,https://www.beteethiopia.com,4.5,261,Ethiopian restaurants
Shagga Coffee & Restaurant,"6040 Baltimore Ave, Hyattsville, MD 20781",+1 [phone],,38.961298,-76.939868,http://www.shaggarestaurant.com,4.6,509,Ethiopian restaurants
Ahadu Ethiopian Cuisine,"15510 Old Columbia Pike, Burtonsville, MD 20866",+1 [phone],,39.110027,-76.935067,https://ahaduethiopiancuisine.com,4.5,253,Ethiopian restaurants
Addis Ababa Restaurant,"8233 Fenton St, Silver Spring, MD 20910",+1 [phone],,38.992604,-77.023846,,4.4,237,Ethiopian restaurants
Langano Ethiopian Restaurant,"8305 Georgia Ave, Silver Spring, MD 20910",+1 [phone],[email],[phone],-[phone],http://www.langanorestaurant.com,3.9,283,Ethiopian restaurants
Woder Ethiopia Restaurant,"7845 Eastern Ave NW, Silver Spring, MD 20910",+1 [phone],,[phone],-[phone],,4.5,17,Ethiopian restaurants
Debab Ethiopian Restaurant,"952 Sligo Ave, Silver Spring, MD 20910",+1 [phone],,[phone],-[phone],http://debab.com,4.5,203,Ethiopian restaurants
Lucy Ethiopian Restaurant,"8301 Georgia Ave, Silver Spring, MD 20910",+1 [phone],,38.993079,-77.026263,,4.1,440,Ethiopian restaurants
